Glass ID,Arcing Classification,1PC_ITEMP_AVG,1PC_ITEMP_MAX,1PC_ITEMP_MIN,1PC_OTEMP2_AVG,1PC_OTEMP2_MAX,1PC_OTEMP2_MIN,1PC_OTEMP_AVG,1PC_OTEMP_MAX,1PC_OTEMP_MIN,1PRESSURE_AVG,1PRESSURE_MAX,1PRESSURE_MIN,1RF_FREQ_AVG,1RF_FREQ_MAX,1RF_FREQ_MIN,1RF_VDC_AVG,1RF_VDC_MAX,1RF_VDC_MIN,1WFS_PM,2PC_ITEMP_AVG,2PC_ITEMP_MAX,2PC_ITEMP_MIN,2PC_OTEMP2_AVG,2PC_OTEMP2_MAX,2PC_OTEMP2_MIN,2PC_OTEMP_AVG,2PC_OTEMP_MAX,2PC_OTEMP_MIN,2PRESSURE_AVG,2PRESSURE_MAX,2PRESSURE_MIN,2RF_FREQ_AVG,2RF_FREQ_MAX,2RF_FREQ_MIN,2RF_VDC_AVG,2RF_VDC_MAX,2RF_VDC_MIN,2WFS_PM,3GAS2_AVG,3GAS2_MAX,3GAS2_MIN,3GAS5_AVG,3GAS5_MAX,3GAS5_MIN,3PC_ITEMP_AVG,3PC_ITEMP_MAX,3PC_ITEMP_MIN,3PC_OTEMP2_AVG,3PC_OTEMP2_MAX,3PC_OTEMP2_MIN,3PC_OTEMP_AVG,3PC_OTEMP_MAX,3PC_OTEMP_MIN,3PRESSURE_AVG,3PRESSURE_MAX,3PRESSURE_MIN,3RF_FREQ_AVG,3RF_FREQ_MAX,3RF_FREQ_MIN,3RF_VDC_AVG,3RF_VDC_MAX,3RF_VDC_MIN,3TH_VALVE_AVG,3TH_VALVE_MAX,3TH_VALVE_MIN,3WFS_PM,4GAS1_AVG,4GAS1_MAX,4GAS1_MIN,4GAS2_AVG,4GAS2_MAX,4GAS2_MIN,4GAS5_AVG,4GAS5_MAX,4GAS5_MIN,4PC_ITEMP_AVG,4PC_ITEMP_MAX,4PC_ITEMP_MIN,4PC_OTEMP2_AVG,4PC_OTEMP2_MAX,4PC_OTEMP2_MIN,4PC_OTEMP_AVG,4PC_OTEMP_MAX,4PC_OTEMP_MIN,4PRESSURE_AVG,4PRESSURE_MAX,4PRESSURE_MIN,4RF_CURR_AVG,4RF_CURR_MAX,4RF_CURR_MIN,4RF_FREQ_AVG,4RF_FREQ_MAX,4RF_FREQ_MIN,4RF_FRWD_AVG,4RF_FRWD_MAX,4RF_FRWD_MIN,4RF_LOAD_AVG,4RF_LOAD_MAX,4RF_LOAD_MIN,4RF_RFLCT_AVG,4RF_RFLCT_MAX,4RF_RFLCT_MIN,4RF_VDC_AVG,4RF_VDC_MAX,4RF_VDC_MIN,4RF_VPP_AVG,4RF_VPP_MAX,4RF_VPP_MIN,4TH_VALVE_AVG,4TH_VALVE_MAX,4TH_VALVE_MIN,4WFS_PM,5GAS1_AVG,5GAS1_MAX,5GAS1_MIN,5GAS2_AVG,5GAS2_MAX,5GAS2_MIN,5GAS5_AVG,5GAS5_MAX,5GAS5_MIN,5PC_ITEMP_AVG,5PC_ITEMP_MAX,5PC_ITEMP_MIN,5PC_OTEMP2_AVG,5PC_OTEMP2_MAX,5PC_OTEMP2_MIN,5PC_OTEMP_AVG,5PC_OTEMP_MAX,5PC_OTEMP_MIN,5PRESSURE_AVG,5PRESSURE_MAX,5PRESSURE_MIN,5RF_CURR_AVG,5RF_CURR_MAX,5RF_CURR_MIN,5RF_FREQ_AVG,5RF_FREQ_MAX,5RF_FREQ_MIN,5RF_FRWD_AVG,5RF_FRWD_MAX,5RF_FRWD_MIN,5RF_LOAD_AVG,5RF_LOAD_MAX,5RF_LOAD_MIN,5RF_VDC_AVG,5RF_VDC_MAX,5RF_VDC_MIN,5RF_VPP_AVG,5RF_VPP_MAX,5RF_VPP_MIN,5TH_VALVE_AVG,5TH_VALVE_MAX,5TH_VALVE_MIN,5WFS_PM,6GAS4_AVG,6GAS4_MAX,6GAS4_MIN,6PC_ITEMP_AVG,6PC_ITEMP_MAX,6PC_ITEMP_MIN,6PC_OTEMP2_AVG,6PC_OTEMP2_MAX,6PC_OTEMP2_MIN,6PC_OTEMP_AVG,6PC_OTEMP_MAX,6PC_OTEMP_MIN,6PRESSURE_AVG,6PRESSURE_MAX,6PRESSURE_MIN,6RF_CURR_AVG,6RF_CURR_MAX,6RF_CURR_MIN,6RF_FREQ_AVG,6RF_FREQ_MAX,6RF_FREQ_MIN,6RF_FRWD_AVG,6RF_FRWD_MAX,6RF_FRWD_MIN,6RF_LOAD_AVG,6RF_LOAD_MAX,6RF_LOAD_MIN,6RF_RFLCT_AVG,6RF_RFLCT_MAX,6RF_RFLCT_MIN,6RF_VDC_AVG,6RF_VDC_MAX,6RF_VDC_MIN,6RF_VPP_AVG,6RF_VPP_MAX,6RF_VPP_MIN,6TH_VALVE_AVG,6TH_VALVE_MAX,6TH_VALVE_MIN,6WFS_PM,验证
G1,Y,339.7,340.0,339.5,360.1,360.2,359.9,359.6,360.0,359.3,7.8,8.7,7.5,13498.0,13498.0,13498.0,20.5,20.8,20.3,1.0,339.3,339.3,339.3,359.8,359.8,359.8,360.4,360.4,360.4,7.5,7.5,7.5,13498.0,13498.0,13498.0,20.5,20.7,20.3,1.0,3994.0,4015.0,3985.0,56037.3,56610.0,55725.0,339.9,340.6,339.3,359.9,360.2,359.8,359.9,360.5,359.4,1196.5,1198.1,1195.6,13498.0,13498.0,13498.0,20.8,21.0,20.6,29.3,29.6,29.2,1.0,603.5,650.0,600.0,3991.3,3995.0,3985.0,56013.9,56115.0,55905.0,340.8,340.8,340.6,360.1,360.2,360.0,359.5,359.5,359.4,1197.4,1201.8,1194.3,107.4,107.8,101.5,13452.4,13573.0,13444.0,9007.4,9140.0,6720.0,8789.5,8860.0,7710.0,276.8,290.0,150.0,21.1,21.3,21.0,4035.2,4058.5,3781.4,29.7,31.4,29.4,1.0,6000.3,6030.0,5996.0,26364.6,26410.0,24975.0,56013.7,56190.0,55710.0,341.5,342.0,340.8,359.9,360.2,359.7,360.1,360.4,359.4,1498.4,1500.1,1490.1,170.8,170.9,170.7,13418.0,13418.0,13418.0,22356.6,22370.0,22340.0,22356.4,22370.0,22340.0,21.4,21.5,21.3,5607.4,5672.2,5597.3,34.2,36.2,32.8,1.0,29960.0,29976.0,29928.0,342.0,342.1,342.0,360.2,360.2,360.2,359.5,359.5,359.4,1496.4,1497.6,1495.1,72.1,72.1,72.0,13545.0,13545.0,13545.0,3946.7,3990.0,3920.0,3906.7,3910.0,3900.0,26.7,30.0,20.0,20.9,20.9,20.8,1767.2,1778.4,1759.7,14.4,16.2,12.2,1.0,训练
G2,N,341.4,341.6,341.3,360.2,360.2,360.2,359.6,359.9,359.5,8.7,10.0,7.5,13841.0,13841.0,13841.0,20.3,20.5,20.0,2.0,341.1,341.1,341.1,360.0,360.0,360.0,360.2,360.2,360.2,8.4,8.7,7.5,13841.0,13841.0,13841.0,20.3,20.3,20.3,2.0,3993.4,4010.0,3985.0,55999.0,56295.0,55635.0,340.9,341.2,340.7,359.9,360.3,359.7,360.0,360.4,359.4,1196.6,1198.1,1195.6,13841.0,13841.0,13841.0,20.8,20.9,20.6,29.5,29.6,29.3,2.0,601.4,620.0,600.0,3991.3,4000.0,3985.0,55975.3,56115.0,55845.0,340.6,340.7,340.6,360.2,360.3,360.0,359.5,359.7,359.4,1197.0,1198.1,1194.3,107.3,107.8,100.1,13453.0,13568.0,13446.0,9047.4,9200.0,6720.0,8781.1,8860.0,7510.0,318.4,350.0,150.0,21.1,21.3,21.0,4014.5,4041.6,3760.8,30.1,33.5,29.6,2.0,6000.1,6032.0,5996.0,26362.7,26405.0,24995.0,56025.2,56175.0,55785.0,340.5,340.7,340.5,359.9,360.3,359.7,360.1,360.4,359.4,1498.8,1500.1,1497.6,170.8,170.8,170.7,13416.0,13416.0,13416.0,22358.4,22370.0,22340.0,22358.6,22370.0,22340.0,21.4,21.5,21.3,5601.2,5640.3,5591.7,30.9,31.3,30.8,2.0,30213.3,30352.0,29936.0,340.6,340.6,340.6,360.3,360.3,360.3,359.5,359.5,359.5,1495.5,1496.4,1493.9,72.0,72.1,72.0,13545.0,13545.0,13545.0,3926.7,3930.0,3920.0,3903.3,3910.0,3900.0,26.7,30.0,20.0,20.7,20.8,20.6,1768.4,1782.1,1755.9,15.1,16.8,13.2,2.0,训练
G4,N,340.8,341.0,340.7,360.2,360.3,360.2,359.6,360.0,359.4,7.8,8.7,7.5,13850.0,13850.0,13850.0,20.2,20.5,20.0,4.0,340.6,340.6,340.6,360.0,360.0,360.0,360.3,360.3,360.3,7.8,8.7,7.5,13850.0,13850.0,13850.0,20.1,20.3,20.0,4.0,3992.2,4005.0,3985.0,56014.0,56385.0,55605.0,340.9,341.1,340.7,359.8,360.3,359.4,359.9,360.4,359.4,1196.6,1196.8,1195.6,13850.0,13850.0,13850.0,20.8,20.9,20.6,29.6,30.0,29.5,4.0,570.7,602.0,38.0,3991.1,4000.0,3985.0,56056.6,56190.0,55875.0,340.9,341.0,340.8,360.1,360.4,359.8,359.5,359.7,359.4,1197.2,1200.6,1196.8,105.6,107.8,68.7,13444.1,13539.0,13438.0,9038.9,9130.0,7740.0,8572.1,8860.0,3550.0,257.9,270.0,190.0,21.1,21.2,21.0,4010.8,4026.7,3933.1,30.0,32.2,29.4,4.0,6000.2,6026.0,5996.0,26375.2,26410.0,25720.0,56024.1,56295.0,55800.0,341.0,341.1,340.8,359.9,360.4,359.5,360.0,360.3,359.5,1498.6,1500.1,1488.9,170.8,170.9,170.8,13419.0,13419.0,13419.0,22354.2,22370.0,22340.0,22356.1,22370.0,22340.0,21.4,21.5,21.2,5585.8,5653.4,5576.7,31.3,34.8,31.0,4.0,29874.7,30032.0,29680.0,341.2,341.2,341.2,360.0,360.0,360.0,359.5,359.5,359.5,1497.6,1498.8,1496.4,72.0,72.1,72.0,13545.0,13547.0,13541.0,3936.7,3950.0,3930.0,3903.3,3910.0,3900.0,26.7,30.0,20.0,20.8,20.8,20.8,1756.6,1765.3,1748.4,12.8,15.5,9.6,4.0,训练
G5,Y,339.4,339.6,339.1,360.2,360.3,360.0,359.6,360.0,359.4,7.8,8.7,7.5,13842.0,13842.0,13842.0,20.4,20.5,20.3,5.0,338.8,338.8,338.8,360.0,360.0,360.0,360.3,360.3,360.3,7.8,8.7,7.5,13842.0,13842.0,13842.0,20.4,20.5,20.3,5.0,3992.8,4005.0,3980.0,56008.4,56640.0,55650.0,338.7,338.8,338.7,359.8,360.4,359.4,359.9,360.4,359.4,1196.6,1196.8,1195.6,13842.0,13842.0,13842.0,20.9,21.0,20.7,29.7,29.9,29.5,5.0,600.4,612.0,598.0,3991.3,3995.0,3985.0,56014.7,56130.0,55815.0,339.0,339.2,338.8,360.0,360.3,359.8,359.5,359.7,359.4,1197.2,1201.8,1195.6,107.2,107.7,100.3,13447.6,13573.0,13440.0,9009.5,9150.0,6900.0,8775.8,8860.0,7530.0,268.4,290.0,130.0,21.3,21.4,21.2,3992.7,4015.4,3740.3,30.0,31.7,29.6,5.0,6000.4,6026.0,5996.0,26378.4,26410.0,25735.0,56033.9,56175.0,55830.0,339.8,340.3,339.2,359.8,360.3,359.5,360.0,360.3,359.5,1498.7,1500.1,1497.6,170.8,170.9,170.8,13413.0,13413.0,13413.0,22373.0,22390.0,22360.0,22372.7,22390.0,22360.0,21.5,21.6,21.3,5563.7,5610.4,5556.1,31.4,34.9,31.1,5.0,30082.7,30144.0,29976.0,340.6,340.6,340.6,360.2,360.2,360.2,359.4,359.4,359.4,1495.5,1497.6,1492.6,72.1,72.1,72.1,13548.0,13554.0,13545.0,3930.0,3930.0,3930.0,3906.7,3910.0,3900.0,26.7,30.0,20.0,20.8,20.8,20.8,1750.9,1761.6,1742.8,14.2,15.8,12.0,5.0,训练
G6,N,340.9,341.0,340.7,359.8,360.2,359.4,359.6,359.9,359.3,8.3,8.7,7.5,13840.0,13840.0,13840.0,20.3,20.5,20.1,4.0,340.6,340.6,340.6,360.4,360.4,360.4,360.3,360.3,360.3,7.8,8.7,7.5,13840.0,13840.0,13840.0,20.1,20.2,20.1,4.0,3993.1,4010.0,3985.0,56027.2,56400.0,55770.0,340.8,341.0,340.7,359.9,360.5,359.3,359.9,360.5,359.3,1196.5,1196.8,1195.6,13840.0,13840.0,13840.0,20.8,21.0,20.7,29.2,29.3,29.0,4.0,600.6,608.0,598.0,3990.8,3995.0,3985.0,55996.6,56115.0,55830.0,340.7,340.7,340.7,359.5,359.8,359.3,359.5,359.5,359.4,1197.5,1201.8,1196.8,105.6,107.8,68.8,13441.3,13544.0,13433.0,9054.7,9200.0,7970.0,8573.7,8860.0,3560.0,259.5,330.0,210.0,21.3,21.4,21.2,4014.1,4026.7,3942.4,29.5,32.0,29.3,4.0,6000.2,6020.0,5996.0,26382.1,26425.0,26075.0,56025.7,56205.0,55740.0,340.7,340.8,340.6,360.0,360.4,359.5,360.0,360.3,359.4,1498.6,1500.1,1496.4,170.8,170.9,170.7,13418.0,13418.0,13418.0,22355.3,22370.0,22340.0,22353.1,22370.0,22340.0,21.6,21.9,21.4,5583.2,5617.9,5574.8,30.8,32.5,30.6,4.0,30168.0,30352.0,29992.0,340.8,340.8,340.8,359.8,359.8,359.8,359.5,359.5,359.5,1495.9,1496.4,1495.1,72.0,72.1,72.0,13541.0,13543.0,13537.0,3930.0,3930.0,3930.0,3903.3,3910.0,3900.0,30.0,40.0,20.0,20.8,20.8,20.7,1759.1,1772.8,1746.6,15.1,16.3,13.8,4.0,训练
G10,N,339.0,339.0,339.0,359.8,360.2,359.5,359.9,359.9,359.8,8.8,10.0,7.5,13508.0,13508.0,13508.0,20.5,20.7,20.1,1.0,338.8,338.8,338.8,360.7,360.7,360.7,359.9,359.9,359.9,8.4,8.7,7.5,13508.0,13508.0,13508.0,20.3,20.6,20.1,1.0,3993.2,4025.0,3980.0,56015.7,56670.0,55695.0,339.5,340.3,338.8,360.0,360.7,359.3,360.1,360.4,359.7,1196.6,1198.1,1195.6,13508.0,13508.0,13508.0,20.9,21.0,20.6,29.1,31.1,28.8,1.0,601.3,608.0,600.0,3991.1,3995.0,3990.0,56008.4,56130.0,55815.0,340.6,340.7,340.6,359.7,359.8,359.5,359.9,360.0,359.7,1197.2,1198.1,1194.3,105.7,107.8,70.7,13449.4,13550.0,13443.0,9098.9,9320.0,8010.0,8581.1,8860.0,3760.0,297.9,320.0,220.0,21.3,21.5,21.2,4042.1,4052.9,3931.2,29.8,33.4,29.2,1.0,5999.9,6014.0,5996.0,26386.7,26415.0,26300.0,56007.9,56310.0,55665.0,341.6,342.3,340.8,360.1,360.5,359.5,360.1,360.4,359.5,1498.6,1500.1,1495.1,170.8,170.8,170.7,13417.0,13417.0,13417.0,22357.3,22370.0,22340.0,22358.1,22370.0,22340.0,21.7,21.8,21.5,5618.4,5655.3,5604.8,30.7,34.3,30.4,1.0,30314.7,30816.0,29584.0,342.3,342.3,342.3,359.8,359.8,359.8,359.8,359.8,359.8,1500.5,1502.6,1497.6,72.0,72.0,72.0,13543.3,13545.0,13540.0,3920.0,3930.0,3910.0,3900.0,3900.0,3900.0,20.0,30.0,10.0,21.0,21.0,21.0,1769.7,1778.4,1763.4,15.1,20.2,9.7,1.0,训练
G11,N,341.9,342.1,341.8,359.9,360.4,359.7,359.7,359.8,359.5,8.5,8.7,7.5,13839.0,13839.0,13839.0,20.5,20.7,20.3,2.0,341.7,341.7,341.7,360.5,360.5,360.5,360.0,360.0,360.0,8.4,8.7,7.5,13839.0,13839.0,13839.0,20.2,20.5,20.1,2.0,3992.5,4005.0,3980.0,56008.7,56340.0,55725.0,341.6,341.7,341.3,359.9,360.4,359.3,360.0,360.3,359.5,1196.5,1198.1,1195.6,13839.0,13839.0,13839.0,20.8,21.0,20.7,29.2,29.4,29.0,2.0,600.3,608.0,598.0,3991.3,3995.0,3990.0,56022.6,56130.0,55875.0,341.4,341.5,341.3,359.6,360.0,359.4,359.6,359.8,359.5,1197.2,1198.1,1195.6,105.6,107.7,70.8,13442.3,13546.0,13433.0,9064.7,9200.0,8000.0,8574.7,8850.0,3770.0,277.9,360.0,210.0,21.4,21.5,21.2,4027.6,4037.9,3953.7,29.8,33.2,29.3,2.0,6000.5,6028.0,5998.0,26366.6,26410.0,25730.0,56027.6,56295.0,55815.0,341.4,341.5,341.2,360.0,360.5,359.4,360.1,360.4,359.5,1498.7,1500.1,1496.4,170.9,171.0,170.9,13422.0,13422.0,13422.0,22376.4,22400.0,22360.0,22376.4,22390.0,22370.0,21.7,21.8,21.5,5602.3,5636.6,5591.7,30.6,30.7,30.5,2.0,29352.0,30008.0,29024.0,341.6,341.6,341.6,359.7,359.7,359.7,359.7,359.7,359.7,1495.1,1496.4,1493.9,72.1,72.1,72.0,13547.7,13550.0,13543.0,3923.3,3930.0,3920.0,3903.3,3910.0,3900.0,16.7,20.0,10.0,21.0,21.0,20.9,1766.5,1774.7,1759.7,13.8,16.5,9.6,2.0,训练
G14,Y,339.5,339.7,339.2,359.6,359.8,359.5,360.0,360.4,359.7,9.3,10.0,8.7,13847.0,13847.0,13847.0,20.5,20.7,20.3,3.0,339.1,339.1,339.1,360.2,360.2,360.2,360.4,360.4,360.4,9.4,10.0,8.7,13847.0,13847.0,13847.0,20.3,20.3,20.3,3.0,3993.0,4010.0,3985.0,56023.7,56370.0,55680.0,338.7,339.0,338.6,360.0,360.4,359.4,359.8,360.4,359.3,1196.6,1198.1,1195.6,13847.0,13847.0,13847.0,20.9,21.0,20.7,29.4,29.5,29.2,3.0,600.5,606.0,598.0,3992.4,4000.0,3990.0,56006.8,56160.0,55800.0,339.0,339.1,338.8,359.5,359.7,359.4,359.6,359.9,359.3,1197.6,1203.1,1195.6,107.2,107.8,100.1,13447.6,13570.0,13440.0,8995.3,9140.0,6690.0,8776.8,8860.0,7510.0,270.0,290.0,150.0,21.3,21.4,21.2,3989.8,4011.7,3730.9,29.8,33.7,29.4,3.0,5999.9,6022.0,5996.0,26383.7,26410.0,26090.0,56020.5,56325.0,55680.0,339.7,340.6,339.1,360.0,360.3,359.5,360.0,360.3,359.4,1498.7,1500.1,1497.6,170.8,170.8,170.7,13416.0,13416.0,13416.0,22348.4,22370.0,22330.0,22351.7,22370.0,22330.0,21.5,21.7,21.3,5551.6,5582.3,5541.1,30.9,31.5,30.7,3.0,29760.0,30288.0,29464.0,340.6,340.6,340.6,359.6,359.7,359.5,359.7,359.8,359.5,1498.0,1498.8,1496.4,72.0,72.0,71.9,13543.3,13545.0,13540.0,3923.3,3930.0,3920.0,3896.7,3900.0,3890.0,26.7,30.0,20.0,20.8,20.9,20.8,1759.1,1770.9,1750.3,15.4,16.9,13.9,3.0,训练
G15,Y,340.7,340.8,340.7,359.6,359.9,359.3,359.7,360.0,359.3,8.7,10.0,7.5,13838.0,13838.0,13838.0,20.4,20.6,20.3,4.0,340.7,340.7,340.6,360.3,360.4,360.3,360.5,360.5,360.4,8.7,8.7,8.7,13838.0,13838.0,13838.0,20.4,20.4,20.3,4.0,3993.5,4010.0,3985.0,56010.8,56445.0,55725.0,340.8,341.0,340.6,359.9,360.4,359.4,359.9,360.5,359.3,1196.7,1198.1,1195.6,13838.0,13838.0,13838.0,20.8,21.0,20.6,29.5,30.1,29.3,4.0,571.1,602.0,42.0,3991.1,3995.0,3985.0,56001.3,56160.0,55815.0,340.7,340.7,340.7,359.6,359.7,359.4,359.5,359.5,359.4,1197.2,1198.1,1195.6,105.5,107.7,68.5,13442.2,13541.0,13436.0,9043.7,9110.0,7940.0,8566.8,8860.0,3530.0,254.2,270.0,190.0,21.2,21.3,21.1,3997.7,4013.6,3861.9,30.1,33.9,29.6,4.0,5999.8,6026.0,5996.0,26376.4,26405.0,25725.0,56030.2,56250.0,55740.0,340.8,341.0,340.7,360.0,360.4,359.4,360.0,360.4,359.4,1498.6,1500.1,1497.6,170.8,170.8,170.7,13416.0,13416.0,13416.0,22350.9,22370.0,22340.0,22349.8,22370.0,22330.0,21.5,21.6,21.3,5556.2,5593.5,5548.6,31.0,31.2,30.8,4.0,29978.7,30200.0,29768.0,341.0,341.0,341.0,359.7,359.7,359.7,359.5,359.5,359.5,1495.5,1496.4,1493.9,72.0,72.0,72.0,13544.7,13548.0,13543.0,3926.7,3930.0,3920.0,3900.0,3900.0,3900.0,30.0,40.0,20.0,20.9,20.9,20.9,1750.3,1759.7,1742.8,14.8,16.5,13.0,4.0,训练
G16,Y,339.1,339.5,338.8,360.0,360.2,359.9,360.2,360.2,360.0,8.5,10.0,7.5,13844.0,13844.0,13844.0,20.5,20.7,20.3,5.0,338.6,338.7,338.6,359.8,359.8,359.8,360.0,360.0,359.9,8.4,8.7,7.5,13844.0,13844.0,13844.0,20.7,20.7,20.6,5.0,3992.7,4015.0,3985.0,56018.4,56340.0,55755.0,338.5,338.7,338.2,359.9,360.3,359.5,359.8,360.3,359.5,1196.5,1198.1,1195.6,13844.0,13844.0,13844.0,20.9,21.1,20.8,29.6,29.8,29.4,5.0,601.1,612.0,598.0,3992.1,3995.0,3990.0,56016.3,56115.0,55920.0,338.9,339.0,338.8,360.1,360.2,360.0,360.1,360.2,360.0,1197.1,1198.1,1194.3,107.2,107.7,100.2,13446.5,13570.0,13439.0,9006.8,9140.0,6890.0,8773.7,8860.0,7520.0,270.5,290.0,130.0,21.2,21.3,21.1,3987.3,4011.7,3730.9,30.0,33.8,29.5,5.0,5944.5,6010.0,4244.0,26212.4,26410.0,15205.0,56025.7,56265.0,55665.0,339.6,340.3,339.0,359.9,360.3,359.7,359.9,360.3,359.5,1498.9,1508.8,1492.6,170.8,170.8,170.7,13414.0,13414.0,13414.0,22354.1,22370.0,22340.0,22355.2,22370.0,22330.0,21.5,21.6,21.3,5538.9,5572.9,5533.6,31.9,34.6,31.0,5.0,30000.0,30280.0,29696.0,340.6,340.6,340.6,360.2,360.2,360.2,360.3,360.3,360.3,1495.5,1497.6,1492.6,72.0,72.0,71.9,13543.0,13543.0,13543.0,3923.3,3930.0,3920.0,3896.7,3900.0,3890.0,30.0,40.0,20.0,20.9,20.9,20.8,1747.2,1757.8,1737.2,13.8,15.7,11.9,5.0,训练
G19,Y,340.5,340.7,340.5,359.8,360.0,359.4,359.6,359.8,359.3,8.5,8.7,7.5,13854.0,13854.0,13854.0,20.4,20.6,20.1,8.0,340.6,340.6,340.6,360.4,360.4,360.3,360.3,360.3,360.2,8.4,8.7,7.5,13854.0,13854.0,13854.0,20.2,20.3,20.1,8.0,3992.7,4010.0,3985.0,56013.4,56370.0,55650.0,340.8,341.0,340.6,359.9,360.4,359.3,359.9,360.4,359.3,1196.6,1198.1,1195.6,13854.0,13854.0,13854.0,20.8,21.0,20.6,29.8,30.2,29.6,8.0,601.1,620.0,598.0,3992.6,4000.0,3985.0,56017.1,56220.0,55725.0,340.7,340.7,340.7,359.6,359.8,359.4,359.5,359.5,359.4,1197.0,1198.1,1195.6,107.3,107.7,101.5,13441.3,13565.0,13433.0,8966.3,9110.0,6700.0,8791.6,8860.0,7730.0,242.1,330.0,140.0,21.2,21.3,21.1,3978.3,4002.3,3721.5,30.4,34.2,30.0,8.0,6000.2,6028.0,5998.0,26368.8,26410.0,25155.0,56023.4,56295.0,55725.0,340.8,341.0,340.7,360.0,360.3,359.5,360.1,360.4,359.7,1498.8,1505.1,1495.1,170.8,170.8,170.7,13417.0,13417.0,13417.0,22351.7,22370.0,22340.0,22352.2,22360.0,22330.0,21.4,21.6,21.3,5526.4,5561.7,5516.8,31.5,34.6,31.3,8.0,30168.0,30600.0,29504.0,341.0,341.0,341.0,359.8,359.8,359.8,359.7,359.7,359.7,1496.4,1497.6,1495.1,72.0,72.0,71.9,13544.0,13544.0,13544.0,3930.0,3940.0,3920.0,3896.7,3900.0,3890.0,33.3,40.0,30.0,21.0,21.0,20.9,1739.1,1748.4,1731.6,14.5,16.1,12.6,8.0,训练
